@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_0C = 5640740476607000711070007000700071017005740470027220722072027220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_0D = 7000762472027313710170006000744075147202362032243220362072227514.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_0E = 7000520035103224300434007110700074407444731272207202700070007220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_0F = 3402700076257550733471127110700061007000754170007000700676627662.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_00 = A4FEA0FEA0BFA0FFE0FFE8FFE8FFE0FFE0FFE0FF68FF60FF60FF607F6877606F.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_01 = 60FF60FF68FF68FF69FF78FF78FF70FF52FF50FF50F7617F607760F760FF6CFF.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_02 = 7077707731773077307770777077707F70F770F760F760F7607F617F606760F6.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_03 = 7077707770777177617760776077617760676066417740574077617770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_04 = 6067606660772477217730733073347774777477707771777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_05 = 7077707770777077707770777077707770777077707750775075407762776377.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_06 = 7077707770777077607760772177206620332077617771777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_07 = 7177717770777077707770777077707770777077707770775077507552777277.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_08 = 7077707770777077707770777077707770773477207720372072267662776177.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_09 = 2023206760776177707770777077717770777077707770777077507750755277.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_0A = 5277707770777077707770777077707770777077707770777077277722772673.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_0B = 7677647724772076207720333037307770777077707770777077707750775075.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_0C = 5075527770777077707770777077707770777077707770777077707772777277.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_0D = 7077707770777077607760776067647734773077307730333433307334775077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_0E = 1077107512733033343330733077707774777477707770777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_0F = 3077347770777077717771776077607760776077707770777077727772777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
